PropertyID,SaleDollarCnt
48963423,1029316
48782356,1377948
48964028,1003082
48963378,796605
48761652,965382
48657217,1078677
49077917,886031
48962517,912582
49047369,1271648
48861091,1036746
49052978,844058
48966076,1788717
48781985,3599266
48854128,1345103
48839135,1003645
48963134,975072
48839126,1523190
48963189,951901
48830350,902851
48830353,1067229
49129251,1773677
48962712,913486
48886159,979377
70584641,2380773
48842161,2387545
49089262,1046660
48885041,1171182
48963286,851198
48666086,1177449
48940330,1014743
48811034,1938535
84758293,4214148
48842145,4050085
48774859,539121
48979113,454233
48980425,498745
48978823,686341
48978844,689650
48978845,560396
48978895,535963
48702804,524272
49136992,557721
48866084,488362
48866051,638987
49067667,440082
48866191,552529
49071740,559325
54831256,606039
49136966,494980
49030974,557026
96652959,758829
48979603,524617
48979595,546668
48978637,507031
48992270,444402
48829640,911933
48777030,577621
48921449,629276
48849757,485302
48921231,590383
48980700,659635
48865473,543504
48865455,488008
48865540,1179021
48784090,421140
48931595,518077
48784041,463048
67682304,968426
48783975,501162
48783995,414536
48785013,513789
48784459,498049
48784857,449736
48784802,516695
48970090,539353
48970107,448648
49063285,712502
49063151,755793
48876476,756182
49061967,1343256
49062276,1291027
49062398,903559
49062368,1139737
49062875,845109
49062017,871302
49062457,1418004
49128596,1087750
48814809,890554
49062975,902830
49128658,1134308
49062325,796291
48748778,1064779
48746907,664996
48785005,557750
48784919,525005
49088216,495572
49088252,621954
49053045,968130
48784931,512971
49053038,1174182
96705780,990984
48764040,1577147
48876351,728876
49129981,713042
48966693,730085
48977036,493262
49080128,938080
49129928,643702
48749340,662096
48813310,986979
48813333,1217854
49039402,1002219
49039398,447655
48876647,849419
48813314,1547758
48781215,768786
48876621,738632
48781221,758935
48812236,713639
48812181,682972
48812102,869412
48813724,1078810
48813483,823632
48814897,752640
48992861,574978
48992877,557246
48993053,787880
48992982,608332
48776712,534016
48980789,588992
48992832,688834
48776731,489862
48979408,534806
48979630,650817
48770355,535645
48770251,702984
48770380,526981
48770338,610109
48979367,676503
48979799,663377
49059029,787714
49058978,821899
49113801,770563
49113619,929103
49113616,1060738
49113618,867001
122181443,1107906
49113811,916016
48923855,874068
48970582,1010452
48970400,1150507
48970568,774377
48923878,1017601
48923939,1329859
48970524,946981
48924204,1807039
48924254,1972740
111705735,1276937
60913060,970851
84761723,971213
60972923,1090026
48967205,672675
49017648,1034324
48967237,721157
58381996,898312
49017639,712505
68476681,879668
58384719,954741
48960175,729669
48860115,1365324
65228089,728111
60973239,957887
65228507,796197
68474857,1155053
70579207,672249
68474864,1282819
60964029,717545
68474725,1082887
96684772,980089
96709779,799283
48933174,685543
48933147,741180
48876035,342156
48827031,402060
48827033,340021
48704729,428103
48953283,802819
54829163,466403
121902963,875055
65228548,512308
48682161,356931
70581847,522621
48875865,387904
96656202,515324
124435561,589982
48994403,427593
48743077,365860
48994413,387590
111038689,474029
48682068,380036
82364766,543578
59718628,667712
54831639,547317
70395662,673690
49130321,300903
49130351,321655
48822289,308639
84758670,618750
55474300,391159
54979505,389781
82365601,586827
96707203,538426
96650577,502475
54274982,389898
84758632,492418
49001588,437433
48865874,510352
48789035,341969
48865917,354333
92398172,304597
49019905,383621
68475107,491134
48865694,333108
70580009,476132
48856655,403589
80118871,630599
49025502,573297
48862564,367127
54051385,404409
54829182,447643
48657301,362289
117745618,512827
48657316,338473
67684809,530787
49057215,313757
48875910,606370
55837206,502887
48875947,537373
58382050,664338
48864990,439411
48864861,407228
48864910,360420
48865253,344386
48864894,470106
67683878,587354
48865184,752740
48886133,517787
112900006,756795
59698807,643398
48865049,618100
49024538,249609
49024572,305892
49024723,277111
49024740,258873
49024830,239637
49024785,253528
49027197,296182
49059360,290845
49112764,306581
48691329,356554
49136243,268397
49025237,283286
48846079,326829
49136301,309726
49027391,323852
49025024,246701
49024857,287569
49025157,257650
49025120,272021
49112251,328119
48702504,336316
48694310,321256
84760094,455761
48670139,285425
48671327,332819
48669780,291634
48806944,359579
48952120,350778
48850569,384818
61766850,398356
66654578,421366
60972417,358432
61766880,399084
60962828,391017
55529023,404095
67682890,381205
96710768,573072
48739252,339142
48739274,389150
70583845,594404
49013491,329636
89823882,374057
96683237,717516
48678595,292117
48703113,595215
48703376,387924
48703356,460384
48949380,350453
61719361,552513
48703145,398761
80259817,630073
84759610,653260
48703065,427751
48733761,303703
49134612,443199
60972508,504455
60963849,414471
48803693,387499
49105713,271623
49024241,379816
49035838,377861
49110027,479546
48947735,369797
49003691,396700
48947715,340569
48787491,289472
48708410,353542
48947695,368137
48947734,376884
48949463,293842
48802447,337614
48801941,323019
48800005,310830
48800047,326763
49092117,353421
49092193,349641
48732722,311169
48732082,230862
48732572,254263
48732429,235394
48732463,311219
48732229,259893
48730450,280206
49112950,265940
48731901,311239
48731943,314600
48732361,241715
48732013,310008
48730291,274620
48732649,300767
48732685,301734
48732653,284086
48730155,266791
48732021,363902
123726116,492324
123726212,452535
49026000,289714
123727463,453599
48801720,308024
48802662,327224
48801772,316124
48802493,353230
49091426,281864
48651773,267973
124439561,426261
48651732,298679
48651960,248278
48689718,257481
48651888,446992
49003341,332844
49036092,300474
48651788,360549
49035989,310553
49108801,368941
49108724,351391
49108662,313346
49137559,346871
49108777,370759
49108698,320075
68474708,482717
84761539,503333
49087530,326593
49026031,384021
48917844,503932
48917834,342359
48917938,389153
48918013,433956
48917757,645800
48917653,365505
48917585,268853
49125132,289671
48917486,319556
49125126,317194
48917460,450174
49050291,252411
48711171,390821
49046935,281662
48711176,297496
49050193,349426
49114462,482249
49059888,301640
49059682,296452
49059801,290993
48761334,423810
65228471,580855
48754069,390141
48849126,298291
48711095,225859
48711074,290262
48711016,278358
48711348,364716
48710841,351004
48931968,270752
48711111,253260
49074997,460413
54831199,355251
48781723,304320
49059115,371713
49051510,258752
49059114,365221
48840469,337308
54830953,387976
49057713,282299
54830963,328727
48990582,338315
49057711,303752
48782637,233727
48649097,195783
49027612,321142
48869343,312085
48869341,342207
48869333,380578
59698951,448365
48866358,334494
48656889,229597
48656855,246769
48866297,282467
48957412,345092
48670396,285822
48856512,478681
48827307,350366
96670947,396604
48827336,401136
48827284,293025
48796260,286971
48675566,342493
48834956,278547
122182063,398737
48689111,233827
48689126,225625
48989236,241008
49127883,304154
49086370,336052
49086430,324573
48989425,240740
48989370,336023
84761108,422174
49049651,326046
48877494,347380
48877495,344352
48713310,614712
96678354,666174
48713208,400751
48763255,381515
49011923,484946
48942508,359801
48989814,407487
49056513,502577
96696458,347567
48751124,314464
48751207,248788
48818155,259061
121851356,403905
121850263,405410
121850011,406797
48848174,307998
48680324,285686
48680290,326982
48893575,234474
48686682,316301
48990179,340920
49018552,354493
49066196,310789
49042281,355394
48868337,430595
48868556,320588
48698842,240345
48868304,268393
49076135,238358
49075807,309184
49076011,326826
48689654,288864
108825675,270186
123727408,380242
48689400,317424
48877448,290404
48662614,236221
49086168,261572
48695474,218348
48895853,272940
80120993,419404
49035652,289593
48695558,268119
49033570,310375
84761475,475945
54829870,379145
48687535,313697
49033761,222899
49107618,212484
49107472,298890
48981936,285687
48981887,351880
48980989,310762
48981089,239231
48981073,219161
48981023,288518
48776318,366771
48751937,249786
49075922,280491
48811412,326968
48751998,240428
48751815,356951
48822814,331901
48754649,308280
48751970,342396
48712178,327278
48686517,388505
48748678,328897
48743793,393636
48761120,287186
48668172,353229
48795876,253494
48651558,336999
48935211,253258
48931991,340885
48931977,340047
48935406,302526
48992385,313697
49056447,357509
48880051,408456
48880012,460542
48880026,355516
48880017,362492
48934923,269040
48934911,301264
49049397,544874
48935020,433612
48693151,366362
48826053,419037
48761046,466302
49108148,506861
49108120,462332
48761077,370255
49013826,622294
49108153,769795
49003644,418332
48740911,301304
48808608,335927
48805251,379462
48808618,294641
48852299,366219
48852300,346990
48797503,656488
96704650,547668
48797469,435111
48654227,1013618
48679720,261977
48685831,596930
48884932,407691
48745862,440517
48745837,555816
48797044,427554
48760545,511314
48679764,401498
48679700,640116
48797023,727216
80128047,612766
49045807,357821
48846363,857259
49045817,604589
48828368,525875
96697542,692785
48828386,469089
48828449,420420
48940684,401245
84759968,987851
48797537,417633
49081859,578044
48762412,592597
48932021,307581
48661313,421054
48982364,419404
48850079,286873
48766220,256471
48748649,256241
48712625,401715
48712131,296655
48712143,559076
48839495,264175
48839481,359955
48839673,247880
48839614,493203
48839685,563363
48839557,342789
48839683,464734
49148619,407727
48940605,406870
48767516,409157
48754699,337324
48754656,287294
48807829,331910
48992412,328337
48939315,236023
48650888,370493
49082556,338234
49009072,334035
49127613,286485
59698927,395303
48958808,286272
48958548,284186
48958577,318044
48958613,360387
48958559,274664
48958727,606445
49089359,247397
48958363,679458
48958312,265377
48958303,266858
48939024,220019
48958945,278930
48959314,341136
48959036,536355
60972579,442041
48699316,238473
49075556,225889
49018725,249022
49018678,336793
48934547,315572
48763116,318102
49018827,269354
49027588,529094
48693037,406030
48837362,310401
48852411,274951
48939279,216079
49144758,261475
48944445,337218
48983157,492439
48846535,471596
49065963,519418
48982735,502819
48982599,857548
96677634,754607
48982715,386876
48854123,410569
48982912,537581
48679150,388550
48982244,843090
48982194,362007
48982183,446227
48679257,540465
48841802,533906
48927789,536490
48944335,437517
48953765,257478
49067059,291237
49066932,281130
49067002,468177
49067026,600749
49067146,373721
49090377,321910
49067136,234135
48983414,254572
48983346,256672
48983297,290396
48983439,277357
48983240,284900
49066829,322886
49086945,331923
48983316,304396
49128512,375760
49066525,303883
49066509,245906
49066520,217630
49066526,299529
48838950,238811
49066488,357297
49066637,255944
49066443,281607
48773035,290109
49051277,265210
54830020,276375
49051332,237630
49051187,272748
49051132,212924
49086994,297424
48661128,405638
49091639,306474
48944707,257670
48934512,266184
48694946,233134
48773323,336728
49027851,301404
49091620,320164
49091569,337701
48967053,277918
48945320,279054
48745936,324210
48751343,311665
48773272,371183
48879814,265216
48879743,264323
48879653,237650
48879727,201310
48879689,244155
48809775,239788
48809804,278479
48879835,270126
48809873,214548
96690590,330802
48884211,257317
48696980,307004
48770482,261104
48745981,315656
48678514,315817
49042604,379903
49042500,210794
49042473,206494
49042385,244628
48742695,270607
49148144,270199
49148194,276544
48742634,248882
49148134,298628
49106764,221893
48834515,317327
48834459,392024
48834552,327636
48834449,359453
48834505,397726
49078421,316684
49078430,299024
48985169,224510
48985295,338881
48985226,267539
48985182,200821
48745096,342673
48745143,373005
48745597,238691
48951943,303905
84758883,374006
48893332,465435
48760645,239193
50125425,489990
48893336,475427
49021751,286215
48760691,370886
60972662,564099
96688535,557493
48852577,266290
48688106,278460
50125424,338821
48793455,330601
48944835,357692
49109660,248103
49109642,280512
48818122,385868
48818125,412963
48756973,385264
49112936,322465
48852558,211273
48852599,335887
48819863,282863
96666259,304467
80260478,455081
80259878,370158
48811795,347609
116543048,366827
48733527,378923
48733528,384288
48812035,565399
48872877,516872
48811827,348221
48698486,343382
48698444,338066
48698703,316415
49070418,351336
48743297,389853
49131749,332050
48743347,407893
48901712,267220
48743327,346311
48743304,364854
49069450,351374
48742787,345928
49002282,345045
61767207,361712
80112392,341500
80111972,287868
80119102,338504
67408665,339221
89823731,351622
80114355,357608
80124838,296722
67408666,323187
96693751,422395
67684159,364075
48940530,334702
122181194,442297
48971665,359624
48816208,310339
49035259,436515
48666313,306744
48896521,414023
48666247,336613
48801233,280851
49072005,317231
49039015,330572
111705707,510379
48801235,323639
121901888,414630
58385072,511396
58385092,518840
48992532,331095
48691053,290864
48691052,242993
58385090,502956
48969875,353925
49122568,378889
48687993,338306
48687906,274714
48813103,270215
49100756,324371
96691945,339765
49053248,327893
48826802,315545
48695093,392688
48826581,339673
48826544,265197
48826698,333428
48834320,326788
48695052,482201
49002784,303946
48826866,261400
48952571,398567
49079537,362369
96664365,383653
48989479,397581
48989476,418384
58386360,361966
48965667,332764
70583690,329035
48965646,317240
49079510,287233
70583333,338937
70583362,371430
48870277,285939
48751508,333017
48870268,272360
48870236,275736
70582015,359457
48704648,318460
80260507,360711
49000902,301955
48870376,220437
49108210,291036
48854004,317465
61718967,328007
48678018,367930
49075708,362067
48894941,332418
49052260,289777
49052351,268025
96703020,303269
49052292,321579
49005922,326077
48960019,259138
48896025,271016
48767174,311559
48786394,376235
96680118,531662
48724635,412635
117646351,401183
49086787,355247
49060357,281796
48687823,347965
48817274,228058
48774264,295080
48997866,288167
48748462,266555
60964091,341198
49098091,353003
54829840,382759
48772753,242535
48861565,370400
48772782,238895
55332131,536163
48880296,279093
48861643,361126
48896485,290590
48772665,289385
48896376,319203
80131047,418753
48849728,304166
48748515,361044
48748525,356903
96667697,367550
96675099,361868
96668304,414672
96701423,386497
96652623,397013
96675591,353537
96705266,370644
48728675,348546
96711649,369466
96710419,420284
96672093,445221
80120248,373727
96671284,477802
96682615,368157
48896253,287367
54829746,348712
62612987,272974
49029846,339779
96693543,408978
49081109,291886
68480865,433019
58629184,294747
96662896,388581
49081166,318087
49081182,315587
49081150,302141
96678252,388632
96706634,500440
48767082,236260
49077128,262600
48797050,313381
48767172,317567
48965965,292640
48767171,332557
49116674,285429
96683061,834001
48836681,698144
48848263,594238
80260862,371087
49116659,324473
48897307,318150
48829053,293571
48719417,327144
48816799,582659
48938166,366031
49021617,347481
48719931,336048
48820693,343488
48719903,299447
48897183,323110
48897209,331319
48719805,336773
48897198,318048
48897205,320627
49137578,339091
48820802,283964
48719501,342939
48897389,323363
48897469,341134
48959386,240004
48720420,304376
48900885,282595
48967828,262622
48967820,202146
48720226,216995
48900873,232041
68476308,491788
48861492,326641
63139548,261788
63200072,320802
48907521,265002
48967790,228190
48720303,301705
48720320,264204
48720636,284913
48665795,259936
49075230,312512
48720533,249043
49089067,295244
49075235,316259
48998650,289816
66651553,348001
48964135,246157
48862686,318360
66651522,500905
58391390,407852
58391345,393675
65227293,325920
48742183,286973
48720752,287344
49075275,372523
49075283,326702
58382816,283330
49101452,300520
48960091,283154
48799952,218427
48972301,254294
49067391,225778
49052096,281791
48862814,255296
48862806,274446
49001314,396725
48862855,273434
48664990,248550
48664815,336621
48664818,296067
49068085,230310
58579881,434435
123144145,493894
48649480,347742
49121400,476169
49121425,401126
48836651,395582
48943927,699045
49141473,329006
49141384,496016
49021424,295864
48850200,277353
48705854,251784
49013271,315855
49042631,325243
49042723,279296
49042361,271937
49042328,310036
49013243,327553
122183447,459331
122184655,469777
49051020,293883
48981961,243887
48706232,323865
49046458,328701
48855028,340225
48929695,272398
48929832,229691
49046586,267844
48929852,234801
49074717,304820
48669873,296802
49074538,255092
49051054,246014
49074694,269402
48887662,434628
49051063,222457
92426461,316019
48843491,236468
49074604,226178
48676440,288853
48694648,267962
48676392,405477
48676469,225529
48676418,317205
48950786,552467
48773866,375139
48793913,418301
48793878,287629
48949778,439539
48949775,472935
48793922,323826
48962011,377129
48764548,322993
48951839,396816
48950578,294499
48962026,622795
48951799,447057
48950574,365973
48674909,301076
49021092,305135
49013591,287165
49110837,319779
63510231,619455
48926487,294362
48951002,371933
48950329,435327
48950337,385315
48685696,275111
48685706,187546
48661467,292459
48968087,387634
48968174,210741
48968176,227425
48668853,228580
48757997,184343
48793952,230067
48668844,201849
48757861,188030
48856295,272749
48926624,253414
48796109,308021
48793123,234877
48682221,280612
48694491,248245
48694475,228435
59193903,339325
48938508,212973
48843909,307408
48938491,290970
122182222,476095
63562281,403226
48783287,225873
48709177,302669
48709198,316156
48841177,198904
48709184,317808
48709232,288613
48766093,255911
48766090,240200
48778269,329176
48778328,295274
48769496,277442
49100447,400707
49100405,315255
49100408,578501
49100609,298218
49100366,317864
48857021,245863
49119398,293214
49119411,310431
48766161,421886
49100954,311043
48766159,336135
48766063,307025
49076836,385671
49101249,267966
48766052,319230
49101339,320448
49101306,288470
49100812,307215
49099869,340698
49100207,306419
49100001,314034
48704831,294866
49101161,292862
49101158,294459
49101165,291764
48704807,209697
49101151,299867
48652819,301239
49121741,361047
49122253,430846
49122160,379352
49122007,309627
49122168,404973
49122436,360210
49122239,324447
49122268,358163
49122376,477281
49121593,329840
49121531,308405
49121865,308293
49121870,351995
49029533,445587
49029520,424893
49029539,412735
48942335,325461
49123579,237174
48942254,266919
49072049,236990
48942339,273402
48961676,255015
48942253,271358
49123583,287979
48961675,213626
48961079,234688
48961113,296525
48721623,314131
48961047,306535
48682532,355323
48682571,425575
48705050,274436
48652231,209526
48652246,249100
49111638,176719
48652237,227916
49142407,272189
49112519,291609
48652227,278050
48721194,315350
49099677,304375
48992646,292934
49099742,314668
48942534,246442
48827568,274424
48808876,279945
48838790,316685
49074156,267500
48721409,320888
48854974,220387
48721343,283486
48737647,269208
48737600,257489
48737613,255435
48794718,220608
65228363,351574
96660296,359850
48890753,204581
48891179,220150
48891007,274888
48890734,270419
48912292,413025
96699537,340378
84762972,401692
96649620,355658
48912233,321530
96668069,424645
96659981,448201
48915411,311707
48652105,347664
48652352,308751
48898892,291078
48789693,201007
58276687,313743
48789732,200366
49022587,296915
49022609,308505
49022602,343307
48900809,240784
48706201,254256
49022733,313868
60971970,331973
48891070,210488
65797490,290964
53164981,378975
48891149,285910
48891148,282606
48828577,285346
48890353,172323
48940422,294759
48940426,196296
48905337,154060
48940402,166110
108836810,267275
48983965,212790
48937940,222153
48864502,210859
48851476,279922
49034007,273986
48983604,198698
48834057,223108
48834071,274225
48834077,263957
48853129,258047
49045855,204379
48750879,233217
49032554,203956
49097754,152158
48760391,254486
48818946,265555
48753575,178441
51406965,313107
49089953,202202
49089947,186423
49069344,245539
48894143,236432
49033555,254408
49018511,226611
49018531,300505
49018499,218455
84759770,336823
49106163,211406
49106090,219124
49142550,308146
58384813,283862
48867241,243468
84758200,251546
62922616,254812
48867262,262869
96650030,298973
49122478,249775
59777460,339464
62944850,208523
62922830,316668
49130786,247023
48989524,321544
49081831,234950
48867590,226054
96683911,294639
48922673,315010
60963760,328873
48922572,333942
96681561,330324
48922648,319999
48922671,362482
48923119,280526
96712440,270333
48922770,314695
48922655,314832
96687145,290391
48861375,346257
96690429,270404
48923236,323911
48923211,359295
97782693,379638
48923115,257320
48922650,351443
48922999,317598
48923314,355841
48922836,378283
48922866,326016
48922850,477254
48743809,299651
48814408,213011
49033421,240874
49034165,271822
49034094,282820
49066111,238332
49034085,345162
49066103,195408
49034095,331655
48813382,275859
48665107,237577
117747400,381264
48814316,222435
48814215,214327
49059397,337964
48692928,342310
48877707,336092
49031653,1192242
48720971,242304
48887380,229082
48887338,239781
48816493,547531
49145521,426752
48816491,598550
48877849,341437
48872157,449276
48669640,571326
66648725,618139
48669638,481346
49017735,445343
48786062,254131
48997654,258269
48786159,235556
48997634,249088
48786106,284153
48907592,282239
48706927,413311
80126066,360742
48850754,446216
58382701,850602
67682869,864446
48858722,368368
48858811,467994
48721245,670447
48850853,498633
111705587,384600
62922567,370309
111705129,378275
49018063,335387
111705336,323582
111705869,429262
117644527,411714
49018119,341162
49018047,364280
63336562,374087
48984739,289988
48975502,288490
58385264,403132
121902379,286459
49118779,332845
121902848,309640
49038673,339558
121901730,277210
121903066,342342
48975232,300427
96672143,440220
48750994,406567
48862432,289975
48856543,314016
48931192,199656
48694840,247201
48931200,215033
48931195,189356
48786890,505134
60963858,217210
48778391,575058
48750751,396155
48828778,509286
48816392,230473
48810754,300181
48810764,319069
48872054,345996
48825994,259144
48961359,406970
48962252,211827
48668146,213401
48816373,269819
49019935,408631
48796573,233455
48796534,183452
48692947,305805
48796744,243674
48766502,168559
48747892,208060
48747940,215718
54831357,382925
48791789,253778
54477652,283121
48791749,263461
49053866,239651
48888451,244636
48796750,136062
48791773,286132
48838608,226238
48791590,191405
48976465,216335
49081273,231029
48791617,377498
48688369,191681
48872633,440217
48829410,431684
48836859,566887
48841587,477920
48852154,405718
48653913,443730
48977815,478161
48760229,249880
48712606,541413
48974474,233561
48974481,278325
72496544,422153
48841123,348703
48884513,273830
48800865,297491
72495578,363637
48805642,214397
72498709,357051
72497881,329665
49023577,443255
49023565,433872
72500716,362380
49023615,450568
49023670,442559
72095984,333407
49023709,439275
48685771,370954
49114138,503550
48763399,341292
48654160,466459
58384964,566905
80117051,360361
48971790,346875
59208291,356796
59987106,334557
60963799,353620
80119061,366703
48971756,355465
58658547,372330
48930713,344104
48930695,303961
49105629,841747
70579022,398392
72498092,403639
67683962,413428
48805994,344908
72500634,404286
62944512,381515
63335531,424022
96677737,408145
96702307,406220
63264109,360658
96649265,377023
84758329,371750
84758028,374559
65228165,439999
89821955,375341
61956147,391452
48791094,311836
96658764,401268
62923326,352701
63068212,360910
48775363,313459
62944315,406977
60971722,370663
48985666,599254
96695000,646457
49115800,350719
48751038,604248
49007250,316253
49007208,313882
49115802,336784
49046173,301007
49007287,310002
48775304,320991
48834878,563291
92337076,500731
49055941,272791
48964894,328944
62943952,356769
70577895,644783
48937844,366515
53607737,393838
48937828,419987
48965420,501470
48786201,217331
48965739,323638
48786197,211150
48777421,319451
48964779,292635
48851136,359478
48965231,406432
70584344,464201
70584328,473333
48965342,418130
48965492,497231
49000678,325181
48964702,284807
60973132,328827
60963986,344454
48964511,317582
63510126,392321
60973078,392925
88017229,372126
62944133,365655
48763501,360846
58388045,323422
49055699,329623
48764948,233547
48764885,277619
60963875,388057
48767294,336138
80259597,342205
72500228,387490
48870166,263234
82365933,323228
111705632,363527
49081545,315021
48758924,276848
48718171,301787
48816729,326700
54574337,346222
48805913,230465
48816623,353537
49081373,302753
49081433,247269
48808577,261540
48808581,288130
111705857,375135
62922755,360652
62923328,320745
48964266,317445
62755008,321117
48964495,282775
49133440,332829
70579432,364422
48944754,249958
48764785,373133
49053140,349724
84762192,727952
48792325,398039
48854198,317187
48854173,312149
49036577,386927
48703719,373760
48952224,338078
48792385,351359
48854152,317365
68479612,523451
48703745,386419
48703602,376276
49026379,366552
49026537,405908
48703519,403491
96660418,723032
49026770,491352
49026628,370151
49026665,295066
48703569,392819
48703646,413444
48703731,407570
96670587,614540
48686835,367859
48661804,335708
49037431,325409
49085125,747634
48916158,423507
48736270,319863
48736230,314036
48767642,622340
49026989,339959
48915349,700023
48802977,365689
61797110,441473
48802972,430334
49053539,455522
54831219,1612373
48947949,333000
48909322,465145
48719112,567114
48803340,354067
48802825,328124
48802224,356375
48803442,433133
48803042,377294
48802288,396316
48802326,438900
48801579,364497
49106307,359776
48791447,394397
49106398,398551
65228661,365306
58391453,416523
48802940,367232
63079380,372132
61089636,570224
60082677,431461
63068416,396155
48723485,338772
48803149,307048
48723648,433269
48803245,390011
48802170,435181
48723537,385639
48723844,318668
48802144,329653
48801524,559022
48723795,332658
48723750,362788
48801525,438000
48723864,325106
48801287,381287
48801452,510731
48801352,388474
48801357,347655
48728474,390947
48728556,407179
48728266,331026
48861745,303795
48666476,566744
48852745,414376
48670275,354468
96696720,725284
48821140,629532
48792421,832541
48700160,446968
48777131,333423
48743195,661631
48743247,791563
48777134,602556
48707135,518527
48713074,474829
48948388,405082
48707070,575852
48654319,494561
48654307,491235
48654340,344729
48729548,735084
48948953,511910
48937719,346314
49093671,276492
49093934,219506
48841562,356401
48927126,315641
49093275,218667
48927089,278819
48835733,255946
112899089,317090
112899444,266839
49093444,195963
49093417,209842
49093180,175570
48835798,216000
112897157,296180
48759142,225608
48759106,247328
48759352,281808
49093575,223164
49093523,221233
49093498,210077
49093622,194022
48688413,318699
49093849,241123
48758949,259105
48758977,269677
49093778,243695
48759018,313281
49092601,331997
49092625,297434
80118375,342243
49137640,347775
49038839,342973
48875444,294772
80123803,300214
49038852,358635
48786645,345791
95285900,344033
48786629,284301
70583556,338578
89210496,407246
48907733,428255
48884690,457038
49137846,502842
48907810,433859
48831537,309435
96671561,358609
49137713,353691
48746073,756917
48836841,532458
48661943,409234
48778829,391412
48810050,392503
48836843,332789
49055815,275173
48733374,359676
49133135,282305
49133139,302973
48948266,297826
48948256,285501
96707941,476237
48733405,359979
48733266,397268
48733307,364020
48741648,296669
48741836,319591
48741503,271731
48741227,271519
48741811,297329
48741816,289846
48741989,309950
48741420,271176
48741340,289661
48741887,305278
48741980,362410
67705206,304569
54831563,472110
60972776,426028
70584404,390995
70584408,411504
48909725,492883
70584420,388991
96710901,368989
96669732,298634
48792193,383011
49133091,383422
48811689,544667
48685135,375459
55725992,324636
112898754,371819
48922152,358972
70582444,348837
48821010,377332
48922151,287762
48909810,401652
63562707,329904
48909777,418699
48922032,427243
58276664,358021
48921850,418486
49132276,349183
49132296,326822
48921961,437104
49132373,291152
49132330,324012
48922003,330446
49132401,302126
48921853,385327
48968641,542502
48815926,764209
48968507,591675
48787622,752595
48729975,517488
48968586,627109
48968814,668538
48968589,524930
48729880,658816
48852915,1623941
48797738,791700
48666874,525377
48666871,522955
96702554,594417
48968351,579550
48806370,345326
48968524,935821
48968320,810157
48968787,610466
48968739,617590
48968423,889973
48955440,490036
48829654,609382
49142785,534357
49142751,643673
48718657,707854
48813804,693637
48813836,742422
48691384,868006
48691398,1096180
49031141,530082
49133828,397641
49133837,613932
49133870,446798
48974748,440966
70582493,1352730
48706318,536204
48670824,1130310
122963276,898156
58758611,935047
63335621,1086050
48788971,515073
84761627,1017379
49044076,517489
48969412,761444
48727346,801083
48727359,816446
48969402,770416
48664534,814986
122183192,907913
48796210,841158
122183455,862910
48881518,434261
96656871,870075
49004274,777756
49007115,686707
48676841,584353
54829146,732328
48977840,888510
49004515,1565553
80260373,963475
49007103,559131
49007051,767764
49006929,473395
89208145,779498
48996493,603283
70583759,1214128
48996554,691804
48996546,552443
48996566,647239
70583756,1085945
117747788,911387
58384675,928401
58384649,1136790
58384623,766757
48858003,928840
48663844,429206
48829741,436882
48752236,443459
63133422,741098
70582296,782743
65226448,725708
65227397,546526
70582279,790239
61766572,674497
70582335,994500
66650727,684241
54830207,826752
72498321,688044
48886415,741670
48792653,1833405
48787756,622165
48886333,562001
96665063,588647
48792657,1234821
70582386,828668
72499960,615358
48700873,748412
48808685,718212
49092881,740589
48665225,847654
48665187,699521
48700870,802505
49083074,817174
48700782,620390
48700842,587020
48904391,574196
48904743,586002
48904360,630328
48904425,609255
48904164,587958
48827989,826013
48904136,501341
49078872,594511
49078832,648276
48903940,607952
49096224,465757
48904484,696788
49111806,498858
48904555,605141
48904616,645902
49016269,806419
48709428,692924
48709538,661115
48903581,603443
48903840,670161
49080003,674671
48879087,612237
48903843,583518
48905145,477127
48904684,573126
48904296,509378
48905059,476804
49082199,527959
49082181,507495
48681699,815896
48681709,824129
58381068,728993
48856822,800436
48856801,702177
49091711,725003
48856800,878545
49097384,881938
48856892,898237
48856853,733507
48856882,810498
49097400,758609
49097231,796373
48856770,728448
60973324,885649
48873500,708285
124439566,928949
96658644,876636
49113279,755408
60963569,748472
60971851,732814
60971833,734583
60971831,771158
49096712,679315
96654394,999875
49113213,766947
49091297,497009
48681836,765765
54830830,620342
48681861,784694
48681825,864773
80126087,1169131
48681869,811951
48681912,812755
49023996,530049
49091330,625945
49024043,623162
49113218,695891
49113210,736139
50883242,654474
60972322,657027
60205899,678996
61766786,628209
67683141,979840
48667153,547952
48667159,481805
48660076,510774
63073842,714111
67683255,593343
63008821,745645
49097634,798820
63255494,659506
84757583,851488
48807228,618431
48720098,869488
48807198,923778
49086871,833232
60973375,748792
60973385,739911
61767180,830978
58380418,1901601
61767173,1130846
48763666,1247186
48792840,761511
48792843,958859
67683287,779303
48846987,1020622
62922875,724641
49023004,671481
49023156,579419
49023051,598398
49023197,581476
49023251,562957
49130744,595832
48755418,592530
49023215,579856
48676272,1263167
49023232,754514
48755434,462444
48756095,465911
48756055,429532
49130763,656378
49130766,617073
48655816,361767
48756266,784108
48655814,666760
48709672,1079327
48756517,509635
48756497,418662
48756540,610074
48756511,493292
48756691,483904
48756433,550136
48756443,434026
48756696,487782
48756581,450190
48756341,704958
49106300,734976
48701696,460165
48701649,628472
48667554,454108
